Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    boolop                         shift and go to state 105
    space                          shift and go to state 106

state 88

    (33) stmt -> IF SPACES VARNAME . SPACES GOTO SPACES NUMBER
=======
    boolop                         shift and go to state 102
    space                          shift and go to state 103

state 85

    (32) stmt -> IF SPACES VARNAME . SPACES GOTO SPACES NUMBER
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (9) boolexp -> VARNAME . boolop VARNAME
    (10) boolexp -> VARNAME . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

<<<<<<< HEAD
    SPACES          shift and go to state 107
=======
    SPACES          shift and go to state 104
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

<<<<<<< HEAD
    boolop                         shift and go to state 108
    space                          shift and go to state 106

state 89

    (53) func -> func nl VARNAME funcparams spnl { . spnl funcbody spnl }
    (54) func -> func nl VARNAME funcparams spnl { . spnl }
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    boolop                         shift and go to state 105
    space                          shift and go to state 103

state 86

    (48) func -> func nl VARNAME funcparams spnl { . spnl funcbody spnl }
    (49) func -> func nl VARNAME funcparams spnl { . spnl }
    (50) spnl -> . space
    (51) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    }               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    READ            reduce using rule 1 (space -> .)
    USE             reduce using rule 1 (space -> .)
    GOTO            reduce using rule 1 (space -> .)
    CALL            reduce using rule 1 (space -> .)
<<<<<<< HEAD
    RETURN          reduce using rule 1 (space -> .)
=======
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    IF              reduce using rule 1 (space -> .)
    STARS           reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    nl                             shift and go to state 4
<<<<<<< HEAD
    spnl                           shift and go to state 109
    space                          shift and go to state 5

state 90

    (50) funcparams -> ( space ) .

    SPACES          reduce using rule 50 (funcparams -> ( space ) .)
    NEWLINE         reduce using rule 50 (funcparams -> ( space ) .)
    {               reduce using rule 50 (funcparams -> ( space ) .)


state 91

    (51) funcparams -> ( space paramlist . space )
    (48) paramlist -> paramlist . space , space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist . space , space VARNAME STARS SPACES VARNAME
=======
    spnl                           shift and go to state 106
    space                          shift and go to state 5

state 87

    (45) funcparams -> ( space ) .

    SPACES          reduce using rule 45 (funcparams -> ( space ) .)
    NEWLINE         reduce using rule 45 (funcparams -> ( space ) .)
    {               reduce using rule 45 (funcparams -> ( space ) .)


state 88

    (46) funcparams -> ( space paramlist . space )
    (44) paramlist -> paramlist . space , space VARNAME SPACES VARNAME
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    ,               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 110

state 92

    (46) paramlist -> VARNAME . SPACES VARNAME
    (47) paramlist -> VARNAME . STARS SPACES VARNAME

    SPACES          shift and go to state 111
    STARS           shift and go to state 112
=======
    space                          shift and go to state 107

state 89

    (43) paramlist -> VARNAME . SPACES VARNAME

    SPACES          shift and go to state 108


state 90

    (54) declist -> VARNAME SPACES . list
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 109

state 91

    (55) declist -> VARNAME STARS . SPACES list

    SPACES          shift and go to state 110


state 92

    (59) structs -> structs VARNAME space { spnl declist spnl . } nl

    }               shift and go to state 111
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 93

<<<<<<< HEAD
    (59) declist -> VARNAME SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 113

state 94

    (60) declist -> VARNAME STARS . SPACES list

    SPACES          shift and go to state 114
=======
    (56) declist -> declist nl . VARNAME SPACES list
    (57) declist -> declist nl . VARNAME STARS SPACES list
    (51) spnl -> nl .

    VARNAME         shift and go to state 112
    }               reduce using rule 51 (spnl -> nl .)


state 94

    (60) structs -> structs VARNAME space { spnl } nl .

    VARNAME         reduce using rule 60 (structs -> structs VARNAME space { spnl } nl .)
    FUNCS           reduce using rule 60 (structs -> structs VARNAME space { spnl } nl .)
    SPACES          reduce using rule 60 (structs -> structs VARNAME space { spnl } nl .)
    NEWLINE         reduce using rule 60 (structs -> structs VARNAME space { spnl } nl .)
    GLOBALS         reduce using rule 60 (structs -> structs VARNAME space { spnl } nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 95

<<<<<<< HEAD
    (64) structs -> structs VARNAME space { spnl declist spnl . } nl

    }               shift and go to state 115


state 96

    (61) declist -> declist nl . VARNAME SPACES list
    (62) declist -> declist nl . VARNAME STARS SPACES list
    (56) spnl -> nl .

    VARNAME         shift and go to state 116
    }               reduce using rule 56 (spnl -> nl .)


state 97

    (65) structs -> structs VARNAME space { spnl } nl .

    VARNAME         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    FUNCS           reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    SPACES          reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    NEWLINE         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    GLOBALS         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)


state 98

    (58) list -> list , space VARNAME . space
=======
    (53) list -> list , space VARNAME . space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    ,               reduce using rule 1 (space -> .)
    NEWLINE         reduce using rule 1 (space -> .)
    SPACES          reduce using rule 1 (space -> .)
    $end            reduce using rule 1 (space -> .)
    }               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

<<<<<<< HEAD
    space                          shift and go to state 117

state 99
=======
    space                          shift and go to state 113

state 96
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (24) stmt -> lhs space = space . rhs
    (16) rhs -> . boolexp
    (17) rhs -> . lhs
    (18) rhs -> . VARNAME
    (19) rhs -> . & VARNAME
    (20) rhs -> . NUMBER
    (9) boolexp -> . VARNAME boolop VARNAME
    (10) boolexp -> . VARNAME boolop NUMBER
    (11) boolexp -> . NUMBER boolop VARNAME
    (12) boolexp -> . NUMBER boolop NUMBER
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

<<<<<<< HEAD
    VARNAME         shift and go to state 121
    &               shift and go to state 122
    NUMBER          shift and go to state 123
    STARS           shift and go to state 50

    lhs                            shift and go to state 118
    rhs                            shift and go to state 119
    boolexp                        shift and go to state 120

state 100
=======
    VARNAME         shift and go to state 117
    &               shift and go to state 118
    NUMBER          shift and go to state 119
    STARS           shift and go to state 49

    lhs                            shift and go to state 114
    rhs                            shift and go to state 115
    boolexp                        shift and go to state 116

state 97
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (25) stmt -> VARNAME space = space . rhs
    (26) stmt -> VARNAME space = space . MALLOC ( )
    (16) rhs -> . boolexp
    (17) rhs -> . lhs
    (18) rhs -> . VARNAME
    (19) rhs -> . & VARNAME
    (20) rhs -> . NUMBER
    (9) boolexp -> . VARNAME boolop VARNAME
    (10) boolexp -> . VARNAME boolop NUMBER
    (11) boolexp -> . NUMBER boolop VARNAME
    (12) boolexp -> . NUMBER boolop NUMBER
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

<<<<<<< HEAD
    MALLOC          shift and go to state 125
    VARNAME         shift and go to state 121
    &               shift and go to state 122
    NUMBER          shift and go to state 123
    STARS           shift and go to state 50

    rhs                            shift and go to state 124
    boolexp                        shift and go to state 120
    lhs                            shift and go to state 118

state 101
=======
    MALLOC          shift and go to state 121
    VARNAME         shift and go to state 117
    &               shift and go to state 118
    NUMBER          shift and go to state 119
    STARS           shift and go to state 49

    rhs                            shift and go to state 120
    boolexp                        shift and go to state 116
    lhs                            shift and go to state 114

state 98
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (14) lhs -> VARNAME - > VARNAME .

    SPACES          reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    =               reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    NEWLINE         reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    $end            reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    }               reduce using rule 14 (lhs -> VARNAME - > VARNAME .)


<<<<<<< HEAD
state 102
=======
state 99
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (30) stmt -> CALL SPACES VARNAME funcargs .

    NEWLINE         reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    SPACES          reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    $end            reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    }               reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)


<<<<<<< HEAD
state 103

    (44) funcargs -> ( . space )
    (45) funcargs -> ( . space arglist space )
=======
state 100

    (41) funcargs -> ( . space )
    (42) funcargs -> ( . space arglist space )
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
<<<<<<< HEAD
    &               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 126

state 104

    (32) stmt -> IF SPACES boolexp SPACES . GOTO SPACES NUMBER

    GOTO            shift and go to state 127


state 105
=======
    SPACES          shift and go to state 6

    space                          shift and go to state 122

state 101

    (31) stmt -> IF SPACES boolexp SPACES . GOTO SPACES NUMBER

    GOTO            shift and go to state 123


state 102
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (11) boolexp -> NUMBER boolop . VARNAME
    (12) boolexp -> NUMBER boolop . NUMBER

<<<<<<< HEAD
    VARNAME         shift and go to state 129
    NUMBER          shift and go to state 128


state 106
=======
    VARNAME         shift and go to state 125
    NUMBER          shift and go to state 124


state 103
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (3) boolop -> space . LTE space
    (4) boolop -> space . GTE space
    (5) boolop -> space . < space
    (6) boolop -> space . > space
    (7) boolop -> space . = = space
    (8) boolop -> space . ! = space

<<<<<<< HEAD
    LTE             shift and go to state 130
    GTE             shift and go to state 131
    <               shift and go to state 132
    >               shift and go to state 133
    =               shift and go to state 134
    !               shift and go to state 135


state 107

    (33) stmt -> IF SPACES VARNAME SPACES . GOTO SPACES NUMBER
    (2) space -> SPACES .

    GOTO            shift and go to state 136
=======
    LTE             shift and go to state 126
    GTE             shift and go to state 127
    <               shift and go to state 128
    >               shift and go to state 129
    =               shift and go to state 130
    !               shift and go to state 131


state 104

    (32) stmt -> IF SPACES VARNAME SPACES . GOTO SPACES NUMBER
    (2) space -> SPACES .

    GOTO            shift and go to state 132
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    LTE             reduce using rule 2 (space -> SPACES .)
    GTE             reduce using rule 2 (space -> SPACES .)
    <               reduce using rule 2 (space -> SPACES .)
    >               reduce using rule 2 (space -> SPACES .)
    =               reduce using rule 2 (space -> SPACES .)
    !               reduce using rule 2 (space -> SPACES .)


<<<<<<< HEAD
state 108
=======
state 105
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (9) boolexp -> VARNAME boolop . VARNAME
    (10) boolexp -> VARNAME boolop . NUMBER

<<<<<<< HEAD
    VARNAME         shift and go to state 137
    NUMBER          shift and go to state 138


state 109

    (53) func -> func nl VARNAME funcparams spnl { spnl . funcbody spnl }
    (54) func -> func nl VARNAME funcparams spnl { spnl . }
    (38) funcbody -> . stmt
    (39) funcbody -> . funcbody stmtnl stmt
=======
    VARNAME         shift and go to state 133
    NUMBER          shift and go to state 134


state 106

    (48) func -> func nl VARNAME funcparams spnl { spnl . funcbody spnl }
    (49) func -> func nl VARNAME funcparams spnl { spnl . }
    (37) funcbody -> . stmt
    (38) funcbody -> . funcbody stmtnl stmt
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (23) stmt -> . vardec
    (24) stmt -> . lhs space = space rhs
    (25) stmt -> . VARNAME space = space rhs
    (26) stmt -> . VARNAME space = space MALLOC ( )
    (27) stmt -> . READ SPACES VARNAME
    (28) stmt -> . USE SPACES VARNAME
    (29) stmt -> . GOTO SPACES NUMBER
    (30) stmt -> . CALL SPACES VARNAME funcargs
<<<<<<< HEAD
    (31) stmt -> . RETURN SPACES VARNAME
    (32) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
=======
    (31) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (32) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

<<<<<<< HEAD
    }               shift and go to state 140
=======
    }               shift and go to state 136
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    VARNAME         shift and go to state 43
    READ            shift and go to state 44
    USE             shift and go to state 45
    GOTO            shift and go to state 46
    CALL            shift and go to state 47
<<<<<<< HEAD
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    STARS           shift and go to state 50

    funcbody                       shift and go to state 139
    stmt                           shift and go to state 141
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 110

    (51) funcparams -> ( space paramlist space . )
    (48) paramlist -> paramlist space . , space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space . , space VARNAME STARS SPACES VARNAME

    )               shift and go to state 142
    ,               shift and go to state 143


state 111

    (46) paramlist -> VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 144


state 112

    (47) paramlist -> VARNAME STARS . SPACES VARNAME

    SPACES          shift and go to state 145
=======
    IF              shift and go to state 48
    STARS           shift and go to state 49

    funcbody                       shift and go to state 135
    stmt                           shift and go to state 137
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 107

    (46) funcparams -> ( space paramlist space . )
    (44) paramlist -> paramlist space . , space VARNAME SPACES VARNAME

    )               shift and go to state 138
    ,               shift and go to state 139


state 108

    (43) paramlist -> VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 140


state 109

    (54) declist -> VARNAME SPACES list .
    (53) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 54 (declist -> VARNAME SPACES list .)
    SPACES          reduce using rule 54 (declist -> VARNAME SPACES list .)
    }               reduce using rule 54 (declist -> VARNAME SPACES list .)
    ,               shift and go to state 56


state 110

    (55) declist -> VARNAME STARS SPACES . list
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 141

state 111

    (59) structs -> structs VARNAME space { spnl declist spnl } . nl
    (35) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 142

state 112

    (56) declist -> declist nl VARNAME . SPACES list
    (57) declist -> declist nl VARNAME . STARS SPACES list

    SPACES          shift and go to state 143
    STARS           shift and go to state 144
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 113

<<<<<<< HEAD
    (59) declist -> VARNAME SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 59 (declist -> VARNAME SPACES list .)
    SPACES          reduce using rule 59 (declist -> VARNAME SPACES list .)
    }               reduce using rule 59 (declist -> VARNAME SPACES list .)
    ,               shift and go to state 57
=======
    (53) list -> list , space VARNAME space .

    ,               reduce using rule 53 (list -> list , space VARNAME space .)
    NEWLINE         reduce using rule 53 (list -> list , space VARNAME space .)
    SPACES          reduce using rule 53 (list -> list , space VARNAME space .)
    $end            reduce using rule 53 (list -> list , space VARNAME space .)
    }               reduce using rule 53 (list -> list , space VARNAME space .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 114

<<<<<<< HEAD
    (60) declist -> VARNAME STARS SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 146

state 115

    (64) structs -> structs VARNAME space { spnl declist spnl } . nl
    (36) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 147

state 116

    (61) declist -> declist nl VARNAME . SPACES list
    (62) declist -> declist nl VARNAME . STARS SPACES list

    SPACES          shift and go to state 148
    STARS           shift and go to state 149


state 117

    (58) list -> list , space VARNAME space .

    ,               reduce using rule 58 (list -> list , space VARNAME space .)
    NEWLINE         reduce using rule 58 (list -> list , space VARNAME space .)
    SPACES          reduce using rule 58 (list -> list , space VARNAME space .)
    $end            reduce using rule 58 (list -> list , space VARNAME space .)
    }               reduce using rule 58 (list -> list , space VARNAME space .)


state 118

=======
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (17) rhs -> lhs .

    NEWLINE         reduce using rule 17 (rhs -> lhs .)
    SPACES          reduce using rule 17 (rhs -> lhs .)
    $end            reduce using rule 17 (rhs -> lhs .)
    }               reduce using rule 17 (rhs -> lhs .)


<<<<<<< HEAD
state 119
=======
state 115
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (24) stmt -> lhs space = space rhs .

    NEWLINE         reduce using rule 24 (stmt -> lhs space = space rhs .)
    SPACES          reduce using rule 24 (stmt -> lhs space = space rhs .)
    $end            reduce using rule 24 (stmt -> lhs space = space rhs .)
    }               reduce using rule 24 (stmt -> lhs space = space rhs .)


<<<<<<< HEAD
state 120
=======
state 116
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (16) rhs -> boolexp .

    NEWLINE         reduce using rule 16 (rhs -> boolexp .)
    SPACES          reduce using rule 16 (rhs -> boolexp .)
    $end            reduce using rule 16 (rhs -> boolexp .)
    }               reduce using rule 16 (rhs -> boolexp .)


<<<<<<< HEAD
state 121
=======
state 117
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (18) rhs -> VARNAME .
    (9) boolexp -> VARNAME . boolop VARNAME
    (10) boolexp -> VARNAME . boolop NUMBER
    (14) lhs -> VARNAME . - > VARNAME
    (15) lhs -> VARNAME . . VARNAME
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    NEWLINE         reduce using rule 18 (rhs -> VARNAME .)
    SPACES          reduce using rule 18 (rhs -> VARNAME .)
    $end            reduce using rule 18 (rhs -> VARNAME .)
    }               reduce using rule 18 (rhs -> VARNAME .)
<<<<<<< HEAD
    -               shift and go to state 62
    .               shift and go to state 63
=======
    -               shift and go to state 61
    .               shift and go to state 62
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

<<<<<<< HEAD
    boolop                         shift and go to state 108
    space                          shift and go to state 106

state 122

    (19) rhs -> & . VARNAME

    VARNAME         shift and go to state 150


state 123
=======
    boolop                         shift and go to state 105
    space                          shift and go to state 103

state 118

    (19) rhs -> & . VARNAME

    VARNAME         shift and go to state 145


state 119
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (20) rhs -> NUMBER .
    (11) boolexp -> NUMBER . boolop VARNAME
    (12) boolexp -> NUMBER . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    NEWLINE         reduce using rule 20 (rhs -> NUMBER .)
    SPACES          reduce using rule 20 (rhs -> NUMBER .)
    $end            reduce using rule 20 (rhs -> NUMBER .)
    }               reduce using rule 20 (rhs -> NUMBER .)
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

<<<<<<< HEAD
    boolop                         shift and go to state 105
    space                          shift and go to state 106

state 124
=======
    boolop                         shift and go to state 102
    space                          shift and go to state 103

state 120
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (25) stmt -> VARNAME space = space rhs .

    NEWLINE         reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    SPACES          reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    $end            reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    }               reduce using rule 25 (stmt -> VARNAME space = space rhs .)


<<<<<<< HEAD
state 125

    (26) stmt -> VARNAME space = space MALLOC . ( )

    (               shift and go to state 151


state 126

    (44) funcargs -> ( space . )
    (45) funcargs -> ( space . arglist space )
    (40) arglist -> . VARNAME
    (41) arglist -> . & VARNAME
    (42) arglist -> . arglist space , space VARNAME
    (43) arglist -> . arglist space , space & VARNAME

    )               shift and go to state 152
    VARNAME         shift and go to state 154
    &               shift and go to state 155

    arglist                        shift and go to state 153

state 127

    (32) stmt -> IF SPACES boolexp SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 156


state 128
=======
state 121

    (26) stmt -> VARNAME space = space MALLOC . ( )

    (               shift and go to state 146


state 122

    (41) funcargs -> ( space . )
    (42) funcargs -> ( space . arglist space )
    (39) arglist -> . VARNAME
    (40) arglist -> . arglist space , space VARNAME

    )               shift and go to state 147
    VARNAME         shift and go to state 149

    arglist                        shift and go to state 148

state 123

    (31) stmt -> IF SPACES boolexp SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 150


state 124
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (12) boolexp -> NUMBER boolop NUMBER .

    SPACES          reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    NEWLINE         reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    $end            reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    }               reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)


<<<<<<< HEAD
state 129
=======
state 125
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (11) boolexp -> NUMBER boolop VARNAME .

    SPACES          reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    NEWLINE         reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    $end            reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    }               reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)


<<<<<<< HEAD
state 130
=======
state 126
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (3) boolop -> space LTE . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 157

state 131
=======
    space                          shift and go to state 151

state 127
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (4) boolop -> space GTE . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 158

state 132
=======
    space                          shift and go to state 152

state 128
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (5) boolop -> space < . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 159

state 133
=======
    space                          shift and go to state 153

state 129
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (6) boolop -> space > . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

<<<<<<< HEAD
    space                          shift and go to state 160

state 134

    (7) boolop -> space = . = space

    =               shift and go to state 161


state 135

    (8) boolop -> space ! . = space

    =               shift and go to state 162


state 136

    (33) stmt -> IF SPACES VARNAME SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 163


state 137
=======
    space                          shift and go to state 154

state 130

    (7) boolop -> space = . = space

    =               shift and go to state 155


state 131

    (8) boolop -> space ! . = space

    =               shift and go to state 156


state 132

    (32) stmt -> IF SPACES VARNAME SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 157


state 133
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (9) boolexp -> VARNAME boolop VARNAME .

    SPACES          reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    NEWLINE         reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    $end            reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    }               reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)


<<<<<<< HEAD
state 138
=======
state 134
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    (10) boolexp -> VARNAME boolop NUMBER .

    SPACES          reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    NEWLINE         reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    $end            reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    }               reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)


<<<<<<< HEAD
state 139

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody . spnl }
    (39) funcbody -> funcbody . stmtnl stmt
    (55) spnl -> . space
    (56) spnl -> . nl
